"順位","前回","前々回","タレント名","タレント名(全角カナ)","年齢","スコア","認知度","誘引率"
"641","642","741","丸山礼","マルヤマレイ","28","18.9","608","967"
"641","706","541","LiSA","リサ","38","18.9","521","937"
"652","660","700","有岡大貴（Hey! Say! JUMP）","アリオカダイキ（ヘイセイジャンプ）","34","18.7","564","1079"
"652","","693","石橋静河","イシバシシズカ","31","18.7","701","712"
"652","750","683","稲田直樹（アインシュタイン）","イナダナオキ（アインシュタイン）","40","18.7","532","1160"
"652","","555","太川陽介","タガワヨウスケ","66","18.7","312","1227"
"652","","640","中村七之助","ナカムラシチノスケ","42","18.7","639","793"
"652","775","629","萩原利久","ハギワラリク","26","18.7","688","470"
"652","741","","原嘉孝(timelesz)","ハラヨシタカ（タイムレス）","30","18.7","706","692"
"652","660","781","福本莉子","フクモトリコ","25","18.7","761","313"
"660","668","753","江藤愛","エトウアイ","40","18.4","779","369"
"660","775","609","片寄涼太(GENERATIONS from EXILE TRIBE)","カタヨセリョウタ（ジェネレーションズフロムエグザイルトライブ）","31","18.4","513","1105"
"660","","567","こがけん（おいでやすこが）","コガケン（オイデヤスコガ）","46","18.4","597","1069"
"660","","445","坂上忍","サカガミシノブ","58","18.4","94","1238"
"660","721","674","渋谷凪咲","シブヤナギサ(エヌエムビーフォーティーエイト)","29","18.4","691","485"
"660","","574","新川優愛","シンカワユア","31","18.4","647","592"
"660","","728","野村周平","ノムラシュウヘイ","32","18.4","581","1015"
"660","674","588","早田ひな","ハヤタヒナ","25","18.4","683","887"
"660","721","629","弘中綾香","ヒロナカアヤカ","34","18.4","532","1112"
"660","694","700","宮下草薙","ミヤシタクサナギ","34","18.4","647","681"
"660","660","712","ゆうちゃみ（古川優奈）","ユウチャミ（コガワユウナ）","24","18.4","557","1168"
"671","","683","純烈","ジュンレツ","","18.2","557","1053"
"671","","546","村上佳菜子","ムラカミカナコ","31","18.2","226","1239"
"671","","616","村上虹郎","ムラカミニジロウ","28","18.2","629","937"
"674","891","758","犬飼貴丈","イヌカイアツヒロ","31","18","738","210"
"674","","629","IMALU","イマル","36","18","268","1245"
"674","668","546","白洲迅","シラスジン","33","18","721","511"
"674","","546","鈴木浩介","スズキコウスケ","50","18","688","530"
"674","721","629","千賀健永（Kis-My-Ft2）","センガケント（キスマイフットツー）","34","18","503","1115"
"674","841","712","藤井流星（WEST.）","フジイリュウセイ（ウエスト（ジャニーズウエスト））","32","18","683","887"
"680","686","722","伊藤俊介（オズワルド）","イトウシュンスケ（オズワルド）","36","17.8","577","1095"
"680","741","758","イワクラ（蛙亭）","イワクラ（カエルテイ）","35","17.8","618","1166"
"680","798","818","A.B.C-Z","エービーシージー","","17.8","608","1109"
"680","","773","筧美和子","カケイミワコ","31","17.8","608","1015"
"680","621","574","BTS（防弾少年団）","ビーティーエス（ボウダンショウネンダン）","","17.8","790","779"
"680","","588","Matt（Matt Rose）","マット（マットローズ）","31","17.8","513","1209"
"680","755","818","山田杏奈","ヤマダアンナ","24","17.8","819","111"
"680","721","449","吉田敬（ブラックマヨネーズ）","ヨシダタカシ（ブラックマヨネーズ）","52","17.8","268","1226"
"688","","640","ハマ・オカモト（OKAMOTO's）","ハマオカモト（オカモトズ）","34","17.6","671","655"
"688","811","854","前田公輝","マエダゴウキ","34","17.6","754","592"
"688","825","758","Little Glee Monster","リトルグリーモンスター","","17.6","734","641"
"691","","640","北村有起哉","キタムラユキヤ","51","17.3","706","592"
"691","","588","草薙航基（宮下草薙）","クサナギコウキ（ミヤシタクサナギ）","34","17.3","577","1181"
"691","642","700","DJ松永（Creepy Nuts）","ディージェーマツナガ（クリーピーナッツ）","35","17.3","653","973"
"691","601","492","Vaundy","バウンディ","25","17.3","790","209"
"691","","624","福澤朗","フクザワアキラ","62","17.3","370","1215"
"691","715","693","吉住","ヨシズミ","36","17.3","747","712"
"697","700","683","きょん（コットン）","キョン（コットン）","38","17.1","779","512"
"697","642","662","齋藤飛鳥","サイトウアスカ（ノギザカフォーティーシックス）","27","17.1","625","841"
"697","847","749","タイムマシーン3号","タイムマシーンサンゴウ","","17.1","823","114"
"697","814","662","髙橋ひかる","タカハシヒカル","24","17.1","719","426"
"701","775","734","Aぇ! group","エエグループ","","16.9","796","426"
"701","","492","片桐仁","カタギリジン","51","16.9","647","919"
"701","775","753","銀シャリ","ギンシャリ","","16.9","774","339"
"701","792","693","コットン","コットン","","16.9","831","60"
"701","755","877","さらば青春の光","サラバセイシュンノヒカリ","","16.9","701","1036"
"701","","700","平岡祐太","ヒラオカユウタ","41","16.9","729","485"
"701","653","773","古川琴音","フルカワコトネ","29","16.9","738","657"
"701","","","松井ケムリ（令和ロマン）","マツイケムリ（レイワロマン）","32","16.9","790","327"
"701","","532","松山英樹","マツヤマヒデキ","33","16.9","557","1129"
"710","610","519","市川染五郎（八代目）","イチカワソメゴロウ","20","16.7","761","255"
"710","538","616","井上尚弥","イノウエナオヤ","32","16.7","639","1069"
"710","864","826","草間リチャード敬太（Aぇ! group）","クサマリチャードケイタ(エエ！グループ)","29","16.7","752","339"
"710","506","55","田中圭","タナカケイ","41","16.7","94","1259"
"710","721","674","ダイアン","ダイアン","","16.7","666","964"
"715","","781","生田竜聖","イクタリュウセイ","37","16.4","666","833"
"715","","693","島崎遥香","シマザキハルカ（エーケービーフォーティーエイト）","31","16.4","629","1119"
"715","769","773","福地桃子","フクチモモコ","28","16.4","784","148"
"718","792","712","井之脇海","イノワキカイ","30","16.2","796","62"
"718","621","410","EXILE","エグザイル","","16.2","539","1216"
"718","949","921","奥平大兼","オクダイラダイケン","22","16.2","851","151"
"718","775","788","Cocomi","ココミ","24","16.2","525","1237"
"718","681","831","小瀧望（WEST.）","コタキノゾム（ウエスト（ジャニーズウエスト））","29","16.2","754","592"
"718","706","801","高城れに（ももいろクローバーＺ）","タカギレニ（モモイロクローバーゼット）","32","16.2","653","936"
"718","766","712","二階堂高嗣（Kis-My-Ft2）","ニカイドウタカシ（キスマイフットツー）","35","16.2","608","1162"
"718","925","1240","本田響矢","ホンダキョウヤ","26","16.2","875","94"
"718","","722","ユージ","ユージ","38","16.2","532","1112"
"718","755","773","横尾渉（Kis-My-Ft2）","ヨコオワタル（キスマイフットツー）","39","16.2","572","1214"
"718","629","674","緑黄色社会","リョクオウショクシャカイ","","16.2","774","424"
"729","721","562","オズワルド","オズワルド","","16","675","870"
"729","783","788","窪塚愛流","クボヅカアイル","22","16","653","1058"
"729","","741","小嶋陽菜","コジマハルナ（エーケービーフォーティエイト）","37","16","546","1170"
"729","","801","迫田孝也","サコダタカヤ","48","16","819","210"
"729","828","734","佐々木彩夏（ももいろクローバーＺ）","ササキアヤカ（モモイロクローバーゼット）","29","16","671","692"
"729","769","781","西村瑞樹（バイきんぐ）","ニシムラミズキ（バイキング）","48","16","618","1166"
"729","847","722","吉川愛","ヨシカワアイ","26","16","770","559"
"736","755","734","髙木雄也（Hey! Say! JUMP）","タカキユウヤ（ヘイセイジャンプ）","35","15.8","734","641"
"736","633","666","ONE OK ROCK","ワンオクロック","","15.8","725","825"
"738","","700","大江麻理子","オオエマリコ","47","15.6","812","76"
"738","653","602","堂安律","ドウアンリツ","27","15.6","706","1012"
"738","715","693","平手友梨奈","ヒラテユリナ（ケヤキザカフォーティーシックス）","24","15.6","492","1244"
"738","","801","美山加恋","ミヤマカレン","28","15.6","666","1020"
"738","","741","RADWIMPS","ラッドウィンプス","","15.6","819","339"
"738","721","781","ラランド","ラランド","","15.6","754","655"
"744","","854","浅香航大","アサカコウダイ","33","15.3","784","629"
"744","","722","伊藤利尋","イトウトシヒロ","53","15.3","734","870"
"744","847","","猪俣周杜(timelesz)","イノマタシュウト（タイムレス）","24","15.3","865","512"
"744","828","831","梶裕貴","カジユウキ","40","15.3","784","467"
"744","732","741","Koki,","コウキ","22","15.3","459","1253"
"744","601","624","サーヤ（ラランド）","サーヤ（ラランド）","29","15.3","714","822"
"744","482","781","塩野瑛久","シオノアキヒサ","30","15.3","870","262"
"744","907","831","鈴木奈穂子","スズキナオコ","43","15.3","881","38"
"744","847","722","中間淳太（WEST.）","ナカマジュンタ（ウエスト（ジャニーズウエスト））","38","15.3","661","988"
"744","573","94","永野芽郁","ナガノメイ","26","15.3","226","1261"
"744","625","624","マヂカルラブリー","マヂカルラブリー","","15.3","675","915"
"744","814","674","優里","ユウリ","31","15.3","706","1051"
"756","","700","石井杏奈","イシイアンナ","27","15.1","801","125"
"756","755","826","桐山照史（WEST.）","キリヤマアキト（ウエスト（ジャニーズウエスト））","36","15.1","581","1221"
"756","884","683","濵田崇裕（WEST.）","ハマダタカヒロ（ウエスト（ジャニーズウエスト））","36","15.1","770","683"
"756","805","758","ヒカキン","ヒカキン","36","15.1","384","1262"
"760","700","753","井上貴博","イノウエタカヒロ","41","14.9","790","400"
"760","700","712","鬼越トマホーク","オニゴエトマホーク","","14.9","738","706"
"760","828","662","かが屋","カガヤ","","14.9","842","205"
"760","811","666","浜野謙太","ハマノケンタ","44","14.9","738","453"
"760","715","866","村重杏奈","ムラシゲアンナ","27","14.9","647","1163"
"765","","788","赤江珠緒","アカエタマオ","50","14.7","671","983"
"765","","700","生駒里奈","イコマリナ（ノギザカフォーティーシックス）","29","14.7","643","1082"
"765","580","602","尾上右近（二代目）","オノエウコン","33","14.7","754","249"
"765","","801","桑子真帆","クワコマホ","38","14.7","761","859"
"765","","801","佐久間由衣","サクマユイ","30","14.7","747","712"
"765","741","629","玉井詩織（ももいろクローバーＺ）","タマイシオリ（モモイロクローバーゼット）","30","14.7","671","692"
"765","828","741","西村真二（コットン）","ニシムラシンジ（コットン）","41","14.7","823","158"
"765","841","911","薮宏太（Hey! Say! JUMP）","ヤブコウタ（ヘイセイジャンプ）","35","14.7","691","960"
"765","755","683","山本舞香","ヤマモトマイカ","28","14.7","608","1149"
"774","783","843","荒川（エルフ）","アラカワ（エルフ）","29","14.4","747","909"
"774","769","700","WEST.","ウエスト（ジャニーズウエスト）","","14.4","719","988"
"774","562","741","内田理央","ウチダリオ","34","14.4","643","1144"
"774","","659","皆藤愛子","カイトウアイコ","41","14.4","525","1209"
"774","","649","柏木由紀","カシワギユキ（エーケービーフォーティーエイト）","34","14.4","361","1253"
"774","","814","膳場貴子","ゼンバタカコ","50","14.4","754","592"
"774","857","933","當真あみ","トウマアミ","19","14.4","870","262"
"774","870","854","ナダル（コロコロチキチキペッパーズ）","ナダル（コロコロチキチキペッパーズ）","40","14.4","503","1236"
"774","750","728","ニューヨーク","ニューヨーク","","14.4","725","1038"
"774","706","758","宮世琉弥","ミヤセリュウビ","21","14.4","714","931"
"774","798","799","山之内すず","ヤマノウチスズ","24","14.4","564","1219"
"785","","","髙比良くるま（令和ロマン）","タカヒラクルマ（レイワロマン）","31","14.2","770","817"
"785","610","818","竹財輝之助","タケザイテルノスケ","45","14.2","807","473"
"785","988","903","藤岡真威人","フジオカマイト","21","14.2","851","223"
"788","821","674","猪狩蒼弥（KEY TO LIT）","イガリソウヤ（キテレツ（ハイハイジェッツ））","23","14","865","512"
"788","","788","駿河太郎","スルガタロウ","47","14","747","671"
"788","","781","戸塚祥太（A.B.C-Z）","トツカショウタ（エー.ビー.シー-ズィー）","39","14","675","1119"
"788","841","758","トラウデン直美","トラウデンナオミ","26","14","647","1163"
"788","877","888","バッテリィズ","バッテリィズ","","14","921","36"
"788","","758","和田正人","ワダマサト","46","14","754","592"
"794","783","753","蛙亭","カエルテイ","","13.8","779","980"
"794","755","700","三代目 J SOUL BROTHERS from EXILE TRIBE","サンダイメジェイソウルブラザーズ フロム エグザイルトライブ","","13.8","761","967"
"794","891","","篠塚大輝(timelesz)","シノヅカタイキ（タイムレス）","23","13.8","836","839"
"794","949","","橋本将生(timelesz)","ハシモトマサキ（タイムレス）","26","13.8","904","512"
"794","","","美村里江","ミムラリエ","41","13.8","886","322"
"794","","788","miwa","ミワ","35","13.8","706","1125"
"794","769","734","渡邊雄太","ワタナベユウタ","31","13.8","770","683"
"801","","758","岡部たかし","オカベタカシ","53","13.6","812","327"
"801","847","616","玉城ティナ","タマシロティナ","28","13.6","691","1077"
"801","","773","土佐兄弟","トサキョウダイ","","13.6","801","625"
"801","","758","中村ゆり","ナカムラユリ","43","13.6","842","100"
"805","907","894","寛一郎","カンイチロウ","29","13.3","823","458"
"805","857","972","土居志央梨","ドイシオリ","33","13.3","894","255"
"805","","854","ぱーてぃーちゃん","パーティーチャン","","13.3","738","988"
"805","828","799","ユースケ（ダイアン）","ユースケ（ダイアン）","48","13.3","796","604"
"809","857","","今永昇太","イマナガショウタ","32","13.1","823","551"
"809","949","818","木戸大聖","キドタイセイ","28","13.1","973","29"
"809","674","801","SUPER BEAVER","スーパービーバー","","13.1","836","763"
"809","1090","","中島歩","ナカジマアユム","37","13.1","886","49"
"809","884","831","ヨネダ2000","ヨネダニセン","","13.1","851","657"
"814","857","758","石井亮次","イシイリョウジ","48","12.9","875","285"
"814","814","921","泉里香","イズミリカ","37","12.9","790","909"
"814","884","758","小田凱人","オダトキト","19","12.9","823","295"
"814","","649","金子ノブアキ","カネコノブアキ","44","12.9","729","1099"
"814","","869","桐生祥秀","キリュウヨシヒデ","29","12.9","761","712"
"814","","700","生野陽子","ショウノヨウコ","41","12.9","721","915"
"814","884","814","末澤誠也（Aぇ! group）","スエザワセイヤ(エエグループ)","31","12.9","900","613"
"814","877","877","ちゃんみな","チャンミナ","27","12.9","729","1099"
"814","828","818","花江夏樹","ハナエナツキ","34","12.9","761","967"
"814","","877","平山浩行","ヒラヤマヒロユキ","48","12.9","851","373"
"824","","666","ケツメイシ","ケツメイシ","","12.7","784","759"
"824","891","683","BE:FIRST","ビーファースト","","12.7","851","657"
"824","610","773","渡邊圭祐","ワタナベケイスケ","32","12.7","807","852"
"827","949","903","一ノ瀬ワタル","イチノセワタル","40","12.4","807","473"
"827","949","877","imase","イマセ","25","12.4","870","339"
"827","930","781","岡崎紗絵","オカザキサエ","30","12.4","836","507"
"827","847","801","田村真子","タムラマコ","29","12.4","859","676"
"827","847","809","出口夏希","デグチナツキ","24","12.4","842","270"
"827","877","894","新浜レオン","ニイハマレオン","29","12.4","721","1170"
"833","857","949","アイナ・ジ・エンド","アイナ・ジ・エンド","30","12.2","752","1129"
"833","","877","鈴木愛理","スズキアイリ","31","12.2","865","512"
"833","","","M!LK","ミルク","","12.2","812","664"
"833","755","814","八木勇征（FANTASTICS from EXILE TRIBE）","ヤギユウセイ（ファンタスティックスフロムエグザイルトライブ）","28","12.2","812","944"
"837","","788","貴島明日香","キジマアスカ","29","12","807","783"
"837","825","788","空気階段","クウキカイダン","","12","859","491"
"837","891","866","SKY-HI（日高光啓）","スカイハイ(ヒダカミツヒロ)","38","12","774","900"
"837","","958","角田夏実","ツノダナツミ","33","12","886","712"
"837","900","758","モグライダー","モグライダー","","12","851","568"
"837","907","911","森田望智","モリタミサト","29","12","900","82"
"843","884","854","市來玲奈","イチキレナ","29","11.8","796","935"
"843","925","831","神山智洋（WEST.）","カミヤマトモヒロ（ウエスト（ジャニーズウエスト））","32","11.8","819","759"
"843","907","949","K(&TEAM)","ケイ（エンティーム）","28","11.8","964","618"
"843","877","831","ジェラードン","ジェラードン","","11.8","921","66"
"843","775","649","トム・ブラウン","トムブラウン","","11.8","714","1029"
"843","864","843","馬場ふみか","ババフミカ","30","11.8","831","804"
"843","847","1001","蒔田彩珠","マキタアジュ","23","11.8","894","339"
"850","","788","大原櫻子","オオハラサクラコ","29","11.6","738","1170"
"850","","888","竹内由恵","タケウチヨシエ","39","11.6","714","1109"
"850","938","758","那須雄登（ACEes）","ナスユウト（エイシーズ（ビショウネン））","23","11.6","865","417"
"853","891","809","岩田絵里奈","イワタエリナ","30","11.3","801","1023"
"853","891","809","近藤千尋","コンドウチヒロ","35","11.3","761","919"
"853","828","826","TWICE","トゥワイス","","11.3","842","1015"
"853","1150","1165","中沢元紀","ナカザワモトキ","25","11.3","943","54"
"853","","843","毎熊克哉","マイグマカツヤ","38","11.3","943","339"
"853","","831","三浦透子","ミウラトウコ","29","11.3","909","564"
"853","891","869","山添寛（相席スタート）","ヤマゾエカン(アイセキスタート)","40","11.3","761","1152"
"853","969","921","ラバーガール","ラバーガール","","11.3","929","121"
"861","949","888","黒羽麻璃央","クロバマリオ","32","11.1","900","376"
"861","925","854","齊藤京子","サイトウキョウコ（ヒナタザカフォーティーシックス）","28","11.1","836","975"
"861","916","1012","作間龍斗（ACEes）","サクマリュウト（エイシーズ（ハイハイジェッツ））","23","11.1","916","339"
"861","921","949","たける（東京ホテイソン）","タケル（トウキョウホテイソン）","30","11.1","904","512"
"861","974","981","野村康太","ノムラコウタ","21","11.1","955","104"
"861","1007","854","八木莉可子","ヤギリカコ","24","11.1","859","491"
"867","942","849","佐久間宣行","サクマノブユキ","50","10.9","842","866"
"867","974","869","東京ホテイソン","トウキョウホテイソン","","10.9","870","817"
"867","1021","1184","HANA","ハナ","","10.9","921","376"
"867","1007","788","マカロニえんぴつ","マカロニエンピツ","","10.9","916","470"
"867","921","831","正門良規（Aぇ! group）","マサカドヨシノリ(エエ！グループ)","28","10.9","909","150"
"867","","869","ゆうたろう","ユウタロウ","27","10.9","812","944"
"873","","854","石崎ひゅーい","イシザキヒューイ","41","10.7","875","285"
"873","884","911","井上清華","イノウエセイカ","30","10.7","875","285"
"873","974","","井上瑞稀（KEY TO LIT）","イノウエミズキ（キテレツ)","25","10.7","904","712"
"873","","877","大友花恋","オオトモカレン","26","10.7","823","931"
"873","995","921","キタニタツヤ","キタニタツヤ","29","10.7","909","437"
"873","891","877","ニシダ（ラランド）","ニシダ（ラランド）","31","10.7","823","639"
"879","870","869","秋元真夏","アキモトマナツ（ノギザカ フォーティーシックス）","32","10.4","779","928"
"879","","640","ØMI（登坂広臣（三代目 J SOUL BROTHERS））","オミ(トサカヒロオミ(サンダイメジェイソウルブラザーズ）)","38","10.4","688","1222"
"879","","933","五関晃一（A.B.C-Z）","ゴセキコウイチ（エー.ビー.シー-ジィー）","40","10.4","812","1178"
"879","828","788","GENERATIONS from EXILE TRIBE","ジェネレーションズフロムエグザイルトライブ","","10.4","870","975"
"879","","911","橋本良亮（A.B.C-Z）","ハシモトリョウスケ（エー.ビー.シー-ジィー）","32","10.4","784","1149"
"879","","903","SAKURA（宮脇咲良/LE SSERAFIM）","ミヤワキサクラ（ルセラフィム）","27","10.4","865","1029"
"879","982","894","吉野北人（THE RAMPAGE from EXILE TRIBE）","ヨシノホクト(ザランページフロムエグザイルトライブ)","28","10.4","955","417"
"886","857","945","中野周平（蛙亭）","ナカノシュウヘイ（カエルテイ）","35","10.2","859","676"
"887","982","894","IMP.","アイエムピー","","10","964","313"
"887","907","958","上垣皓太朗","ウエガキコウタロウ","24","10","994","52"
"887","900","849","小川彩佳","オガワアヤカ","40","10","801","1023"
"887","930","843","小島健（Aぇ! group）","コジマケン(エエ！グループ)","26","10","881","1045"
"887","864","809","さや香","サヤカ","","10","909","768"
"887","","749","ザ・マミィ","ザ・マミィ","","10","842","702"
"887","814","894","関水渚","セキミズナギサ","27","10","941","451"
"887","916","972","恒松祐里","ツネマツユリ","27","10","886","825"
"887","1120","1049","なえなの","ナエナノ","24","10","823","1089"
"887","","849","中村隼人","ナカムラハヤト","31","10","886","426"
"887","988","1071","仁村紗和","ニムラサワ","31","10","929","298"
"887","","921","ヒロド歩美","ヒロドアユミ","34","10","881","698"
"887","916","933","紅しょうが","ベニショウガ","","10","929","774"
"887","","831","宮内ひとみ（桜庭ななみ）","ミヤウチヒトミ（サクラバナナミ）","33","10","842","866"
"887","","","山口馬木也","ヤマグチマキヤ","52","10","955","182"
"902","930","809","柿澤勇人","カキザワハヤト","38","9.8","886","712"
"902","921","933","クロちゃん（安田大サーカス）","クロチャン（ヤスダダイサーカス）","48","9.8","384","1273"
"902","","921","佐津川愛美","サツカワアイミ","37","9.8","916","604"
"902","921","854","THE RAMPAGE from EXILE TRIBE","ザランページフロムエグザイルトライブ","","9.8","955","289"
"902","841","911","瀧内公美","タキウチクミ","36","9.8","951","158"
"902","938","818","武田玲奈","タケダレナ","28","9.8","929","198"
"902","","788","納言","ナゴン","","9.8","881","621"
"902","1001","966","ふくらP","フクラピー","32","9.8","875","852"
"902","","911","松井愛莉","マツイアイリ","28","9.8","886","712"
"902","1178","1133","山中柔太朗(M!LK)","ヤマナカジュウタロウ（ミルク）","23","9.8","984","158"
"912","1021","958","ショーゴ（東京ホテイソン）","ショーゴ（トウキョウホテイソン）","31","9.6","904","833"
"913","","831","明日海りお","アスミリオ","40","9.3","981","78"
"913","949","993","一ノ瀬颯","イチノセハヤテ","28","9.3","1000","210"
"913","900","854","佐藤大樹（FANTASTICS from EXILE TRIBE）","サトウタイキ（ファンタスティックスフロムエグザイルトライブ）","30","9.3","894","1033"
"913","1007","1059","下野紘","シモノヒロ","45","9.3","984","158"
"913","891","","鈴木誠也","スズキセイヤ","31","9.3","836","975"
"913","","758","若葉竜也","ワカバリュウヤ","36","9.3","964","64"
"919","841","818","[ALEXANDROS]","アレキサンドロス","","9.1","929","298"
"919","949","921","安斉星来","アンザイセイラ","21","9.1","929","298"
"919","792","888","詩羽（水曜日のカンパネラ）","ウタハ（スイヨウビノカンパネラ）","24","9.1","859","1059"
"919","942","869","Uru","ウル","","9.1","1000","111"
"919","1030","","ACEes","エイシーズ","","9.1","984","32"
"919","828","877","エルフ","エルフ","","9.1","859","924"
"919","988","981","&TEAM","エンティーム","","9.1","1011","144"
"919","1053","894","佐藤新（IMP.）","サトウアラタ(アイエムピー)","25","9.1","1003","580"
"919","1034","933","東ブクロ（さらば青春の光）","ヒガシブクロ（サラバセイシュンノヒカリ）","40","9.1","886","988"
"919","","","森カンナ","モリカンナ(モリヤカンナ)","37","9.1","951","512"
"929","1063","1022","青木マッチョ（かけおち）","アオキマッチョ(カケオチ)","30","8.9","851","1119"
"929","969","1001","影山優佳","カゲヤマユウカ（ヒナタザカフォーティーシックス）","24","8.9","909","232"
"929","942","831","久間田琳加","クマダリンカ","24","8.9","943","485"
"929","1007","972","清水尋也","シミズヒロヤ","26","8.9","943","240"
"929","938","993","白石聖","シライシセイ","27","8.9","921","504"
"929","","903","西田有志","ニシダユウジ","25","8.9","955","568"
"929","1007","903","水田わさび","ミズタワサビ","51","8.9","921","504"
"929","900","933","森香澄","モリカスミ","30","8.9","774","1220"
"937","949","981","赤荻歩","アカオギアユミ","44","8.7","951","95"
"937","1001","1033","アバンギャルディ","アバンギャルディ","","8.7","984","280"
"937","907","993","小野花梨","オノカリン","27","8.7","943","339"
"937","900","","成田悠輔","ナリタユウスケ","","8.7","831","1067"
"937","","981","葉山奨之","ハヤマショウノ","29","8.7","955","417"
"942","942","981","INI","アイエヌアイ","","8.4","973","649"
"942","949","911","河野純喜（JO1）","コウノジュンキ(ジェイオーワン)","27","8.4","929","880"
"942","1053","949","三山凌輝（BE:FIRST）","ミヤマリョウキ（ビーファースト）","26","8.4","738","1241"
"945","","826","ウエストランド","ウエストランド","","8.2","875","1067"
"945","1090","903","SEVENTEEN","セブンティーン","","8.2","1047","135"
"945","","894","田中碧","タナカアオ","27","8.2","916","900"
"945","884","933","綱啓永","ツナケイト","26","8.2","943","339"
"945","982","958","FANTASTICS from EXILE TRIBE","ファンタスティックスフロムエグザイルトライブ","","8.2","973","1022"
"945","988","921","みなみかわ","ミナミカワ","43","8.2","909","1093"
"951","","933","中村光宏","ナカムラミツヒロ","41","8","929","198"
"951","1139","1094","藤原大祐","フジワラタイユ","22","8","1011","66"
"953","","1012","阿部華也子","アベカヤコ","29","7.8","894","944"
"953","","712","今市隆二（三代目 J SOUL BROTHERS）","イマイチリュウジ（サンダイメジェイソウルブラザーズ）","39","7.8","666","1271"
"953","930","966","Aimer","エメ","","7.8","1024","188"
"953","","921","尾崎世界観（クリープハイプ）","オザキセカイカン（クリープハイプ）","41","7.8","929","539"
"953","877","1094","髙石あかり","タカイシアカリ","22","7.8","981","384"
"953","942","1148","田辺桃子","タナベモモコ","26","7.8","984","32"
"953","","","玉置玲央","タマオキレオ","40","7.8","1024","42"
"953","870","649","中川大輔","ナカガワダイスケ","27","7.8","964","313"
"953","1007","854","南波雅俊","ナンバマサトシ","37","7.8","964","313"
"953","1001","894","乃木坂46","ノギザカフォーティーシックス","","7.8","900","1140"
"953","974","972","ハシヤスメ・アツコ","ハシヤスメ・アツコ","","7.8","842","1216"
"953","870","854","畠中悠（オズワルド）","ハタナカユウ（オズワルド）","37","7.8","851","1079"
"953","","1022","ヒカル","ヒカル","34","7.8","836","1260"
"953","1007","1071","FRUITS ZIPPER","フルーツジッパー","","7.8","1032","393"
"953","","1083","BABYMETAL","ベビーメタル","","7.8","1003","887"
"953","1034","933","南沙良","ミナミサラ","23","7.8","973","498"
